Date,Low,Open,Volume,High,Close,Adjusted Close
02-01-2019,38.557498931884766,38.72249984741211,148158800,39.712501525878906,39.47999954223633,38.3262939453125
03-01-2019,35.5,35.994998931884766,365248800,36.43000030517578,35.54750061035156,34.50870895385742
04-01-2019,35.95000076293945,36.13249969482422,234428400,37.13750076293945,37.064998626708984,35.98186111450195
07-01-2019,36.474998474121094,37.17499923706055,219111200,37.20750045776367,36.98249816894531,35.901771545410156
08-01-2019,37.130001068115234,37.38999938964844,164101200,37.95500183105469,37.6875,36.58616638183594
09-01-2019,37.407501220703125,37.8224983215332,180396400,38.63249969482422,38.32749938964844,37.20746994018555
10-01-2019,37.71500015258789,38.125,143122800,38.49250030517578,38.45000076293945,37.32639694213867
11-01-2019,37.877498626708984,38.220001220703125,108092800,38.42499923706055,38.0724983215332,36.95991897583008
14-01-2019,37.30500030517578,37.712501525878906,129756800,37.817501068115234,37.5,36.404151916503906
15-01-2019,37.51250076293945,37.567501068115234,114843600,38.34749984741211,38.26750183105469,37.14923095703125
16-01-2019,38.25,38.27000045776367,122278800,38.970001220703125,38.73500061035156,37.603057861328125
17-01-2019,38.314998626708984,38.54999923706055,119284800,39.415000915527344,38.96500015258789,37.82634353637695
18-01-2019,38.994998931884766,39.375,135004000,39.470001220703125,39.20500183105469,38.059326171875
22-01-2019,38.154998779296875,39.102500915527344,121576000,39.182498931884766,38.32500076293945,37.20504379272461
23-01-2019,37.92499923706055,38.537498474121094,92522400,38.78499984741211,38.47999954223633,37.35551071166992
24-01-2019,37.935001373291016,38.52750015258789,101766000,38.619998931884766,38.17499923706055,37.05942916870117
25-01-2019,38.58000183105469,38.869998931884766,134142000,39.532501220703125,39.439998626708984,38.2874641418457
28-01-2019,38.415000915527344,38.9474983215332,104768400,39.08250045776367,39.07500076293945,37.933128356933594
29-01-2019,38.52750015258789,39.0625,166348800,39.532501220703125,38.66999816894531,37.53996658325195
30-01-2019,40.057498931884766,40.8125,244439200,41.537498474121094,41.3125,40.10523986816406
31-01-2019,41.13999938964844,41.52750015258789,162958400,42.25,41.61000061035156,40.39405059814453
01-02-2019,41.48249816894531,41.7400016784668,130672400,42.244998931884766,41.630001068115234,40.41347122192383
04-02-2019,41.81999969482422,41.852500915527344,125982000,42.915000915527344,42.8125,41.5614013671875
05-02-2019,43.087501525878906,43.21500015258789,144406400,43.77000045776367,43.54499816894531,42.27250289916992
06-02-2019,43.212501525878906,43.662498474121094,112958400,43.89250183105469,43.560001373291016,42.28706359863281
07-02-2019,42.584999084472656,43.099998474121094,126966800,43.48500061035156,42.73500061035156,41.48617172241211
08-02-2019,42.10499954223633,42.247501373291016,95280000,42.665000915527344,42.602500915527344,41.5349235534668
11-02-2019,42.3125,42.76250076293945,83973600,42.8025016784668,42.35749816894531,41.296058654785156
12-02-2019,42.42499923706055,42.525001525878906,89134000,42.75,42.72249984741211,41.65190887451172
13-02-2019,42.47999954223633,42.84749984741211,89960800,43.119998931884766,42.54499816894531,41.478858947753906
14-02-2019,42.345001220703125,42.4275016784668,87342800,42.814998626708984,42.70000076293945,41.62997817993164
15-02-2019,42.4375,42.8125,98507200,42.92499923706055,42.60499954223633,41.53736114501953
19-02-2019,42.372501373291016,42.4275016784668,75891200,42.86000061035156,42.73249816894531,41.66166305541992
20-02-2019,42.747501373291016,42.79750061035156,104457600,43.33000183105469,43.00749969482422,41.92977523803711
21-02-2019,42.57500076293945,42.95000076293945,68998800,43.092498779296875,42.76499938964844,41.6933479309082
22-02-2019,42.845001220703125,42.89500045776367,75652800,43.25,43.24250030517578,42.15888595581055
25-02-2019,43.48749923706055,43.540000915527344,87493600,43.967498779296875,43.557498931884766,42.46598434448242
26-02-2019,43.29249954223633,43.4275016784668,68280800,43.82500076293945,43.58250045776367,42.490360260009766
27-02-2019,43.182498931884766,43.3025016784668,111341600,43.75,43.717498779296875,42.621978759765625
28-02-2019,43.22999954223633,43.58000183105469,112861600,43.727500915527344,43.287498474121094,42.2027473449707
01-03-2019,43.22249984741211,43.56999969482422,103544800,43.787498474121094,43.74250030517578,42.6463508605957
04-03-2019,43.49250030517578,43.92250061035156,109744800,44.4375,43.962501525878906,42.860843658447266
05-03-2019,43.6349983215332,43.98500061035156,78949600,44.0,43.88249969482422,42.782840728759766
06-03-2019,43.48500061035156,43.66749954223633,83241600,43.872501373291016,43.630001068115234,42.53667068481445
07-03-2019,43.005001068115234,43.467498779296875,99185600,43.61000061035156,43.125,42.04433059692383
08-03-2019,42.375,42.58000183105469,95997600,43.26750183105469,43.227500915527344,42.14425277709961
11-03-2019,43.837501525878906,43.872501373291016,128044000,44.779998779296875,44.724998474121094,43.60422897338867
12-03-2019,44.842498779296875,45.0,129870400,45.66749954223633,45.227500915527344,44.09413528442383
13-03-2019,45.22999954223633,45.5625,124130000,45.82500076293945,45.4275016784668,44.289127349853516
14-03-2019,45.63999938964844,45.974998474121094,94318000,46.025001525878906,45.932498931884766,44.78147506713867
15-03-2019,45.935001373291016,46.212501525878906,156171600,46.83250045776367,46.529998779296875,45.3640022277832
18-03-2019,46.4474983215332,46.45000076293945,104879200,47.09749984741211,47.005001068115234,45.827091217041016
19-03-2019,46.47999954223633,47.087501525878906,126585600,47.247501373291016,46.63249969482422,45.46392822265625
20-03-2019,46.182498931884766,46.557498931884766,124140800,47.372501373291016,47.040000915527344,45.86122131347656
